period,value
2026-01,1110
2025-12,1092
2025-11,1168
2025-10,1164
2025-09,1157
2025-08,1169
2025-07,1177
2025-06,1160
2025-05,1121
2025-04,1161
2025-03,1172
2025-02,1135
2025-01,1167
2024-12,1192
2024-11,1223
2024-10,1179
2024-09,1200
2024-08,1177
2024-07,1169
2024-06,1182
2024-05,1195
2024-04,1238
2024-03,1227
2024-02,1251
2024-01,1101
2023-12,1274
2023-11,1278
2023-10,1253
2023-09,1287
2023-08,1207
2023-07,1173
2023-06,1160
2023-05,1127
2023-04,1123
2023-03,1112
2023-02,1147
2023-01,1053
2022-12,950
2022-11,1088
2022-10,1108
2022-09,1112
2022-08,1062
2022-07,1061
2022-06,1087
2022-05,1050
2022-04,901
2022-03,1117
2022-02,1083
2022-01,1080
2021-12,1135
2021-11,1151
2021-10,1103
2021-09,1103
2021-08,1098
2021-07,1069
2021-06,1125
2021-05,1119
2021-04,1111
2021-03,1097
2021-02,1072
2021-01,1135
2020-12,1178
2020-11,1213
2020-10,1217
2020-09,1210
2020-08,1155
2020-07,1033
2020-06,885
2020-05,851
2020-04,1210
2020-03,1421
2020-02,1438
2020-01,1413
2019-12,1458
2019-11,1499
2019-10,1498
2019-09,1426
2019-08,1462
2019-07,1429
2019-06,1407
2019-05,1376
2019-04,1374
2019-03,1377
2019-02,1320
2019-01,1385
2018-12,1386
2018-11,1362
2018-10,1376
2018-09,1342
2018-08,1278
2018-07,1258
2018-06,1216
2018-05,1230
2018-04,1209
2018-03,1147
2018-02,1161
2018-01,1163
2017-12,1164
2017-11,1183
2017-10,1171
2017-09,1094
2017-08,1079
2017-07,1040
2017-06,1023
2017-05,1027
2017-04,1040
2017-03,1016
2017-02,1025
2017-01,976
2016-12,935
2016-11,1026
2016-10,1037
2016-09,965
2016-08,976
2016-07,1023
2016-06,1020
2016-05,1040
2016-04,1035
2016-03,1104
2016-02,1112
2016-01,1114
2015-12,1145
2015-11,1174
2015-10,1166
2015-09,1155
2015-08,1181
2015-07,1200
2015-06,1204
2015-05,1196
2015-04,1165
2015-03,1182
2015-02,1170
2015-01,1183
2014-12,1219
2014-11,1179
2014-10,1174
2014-09,1174
2014-08,1123
2014-07,1106
2014-06,1083
2014-05,1030
2014-04,996
2014-03,969
2014-02,945
2014-01,932
2013-12,927
2013-11,974
2013-10,941
2013-09,931
2013-08,908
2013-07,869
2013-06,821
2013-05,808
2013-04,790
2013-03,783
2013-02,778
2013-01,736
2012-12,766
2012-11,733
2012-10,747
2012-09,726
2012-08,702
2012-07,674
2012-06,662
2012-05,641
2012-04,609
2012-03,579
2012-02,557
2012-01,546
2011-12,533
2011-11,509
2011-10,489
2011-09,462
2011-08,444
2011-07,424
2011-06,384
2011-05,362
2011-04,350
2011-03,359
2011-02,347
2011-01,342
2010-12,343
2010-11,356
2010-10,342
2010-09,342
2010-08,328
2010-07,320
2010-06,313
2010-05,298
2010-04,284
2010-03,276
2010-02,260
2010-01,235
2009-12,242
2009-11,247
2009-10,241
2009-09,238
2009-08,232
2009-07,228
2009-06,215
2009-05,206
2009-04,197
2009-03,195
2009-02,192
2009-01,188
2008-12,201
2008-11,214
2008-10,203
2008-09,189
2008-08,178
2008-07,172
2008-06,165
2008-05,155
2008-04,150
2008-03,143
2008-02,137
2008-01,137
2007-12,135
2007-11,130
2007-10,128
2007-09,126
2007-08,124
2007-07,123
2007-06,121
2007-05,120
2007-04,118
2007-03,117
2007-02,116
2007-01,114
2006-12,114
2006-11,114
2006-10,113
2006-09,112
2006-08,111
2006-07,109
2006-06,111
2006-05,109
2006-04,103
2006-03,105
2006-02,103
2006-01,98
2005-12,104
2005-11,105
2005-10,103
2005-09,101
2005-08,100
2005-07,98
2005-06,96
2005-05,93
2005-04,94
2005-03,95
2005-02,93
2005-01,90
2004-12,93
2004-11,91
2004-10,88
2004-09,87
2004-08,86
2004-07,84
2004-06,84
2004-05,84
2004-04,83
2004-03,82
2004-02,80
2004-01,79
2003-12,81
2003-11,80
2003-10,79
2003-09,81
2003-08,80
2003-07,80
2003-06,80
2003-05,79
2003-04,80
2003-03,82
2003-02,83
2003-01,82
2002-12,83
2002-11,84
2002-10,84
2002-09,85
2002-08,85
2002-07,83
2002-06,83
2002-05,84
2002-04,84
2002-03,85
2002-02,86
2002-01,85
2001-12,85
2001-11,85
2001-10,86
2001-09,86
2001-08,86
2001-07,86
2001-06,86
2001-05,88
2001-04,88
2001-03,88
2001-02,89
2001-01,89
2000-12,88
2000-11,88
2000-10,90
2000-09,89
2000-08,88
2000-07,89
2000-06,90
2000-05,90
2000-04,91
2000-03,91
2000-02,91
2000-01,89
1999-12,90
1999-11,89
1999-10,90
1999-09,88
1999-08,88
1999-07,90
1999-06,91
1999-05,91
1999-04,91
1999-03,91
1999-02,91
1999-01,91
1998-12,93
1998-11,96
1998-10,96
1998-09,95
1998-08,96
1998-07,96
1998-06,99
1998-05,100
1998-04,101
1998-03,98
1998-02,97
1998-01,101
1997-12,103
1997-11,104
1997-10,103
1997-09,101
1997-08,100
1997-07,99
1997-06,99
1997-05,99
1997-04,94
1997-03,92
1997-02,93
1997-01,89
1996-12,88
1996-11,89
1996-10,93
1996-09,92
1996-08,91
1996-07,91
1996-06,89
1996-05,87
1996-04,87
1996-03,86
1996-02,83
1996-01,83
1995-12,82
1995-11,82
1995-10,81
1995-09,81
1995-08,80
1995-07,78
1995-06,78
1995-05,81
1995-04,84
1995-03,80
1995-02,78
1995-01,78
1994-12,75
1994-11,75
1994-10,75
1994-09,75
1994-08,75
1994-07,75
1994-06,76
1994-05,77
1994-04,76
1994-03,76
1994-02,76
1994-01,76
1993-12,80
1993-11,83
1993-10,85
1993-09,85
1993-08,83
1993-07,85
1993-06,86
1993-05,85
1993-04,85
1993-03,87
1993-02,87
1993-01,86
1992-12,86
1992-11,87
1992-10,88
1992-09,89
1992-08,89
1992-07,89
1992-06,90
1992-05,91
1992-04,91
1992-03,92
1992-02,93
1992-01,93
1991-12,94
1991-11,94
1991-10,94
1991-09,94
1991-08,98
1991-07,99
1991-06,100
1991-05,101
1991-04,101
1991-03,101
1991-02,102
1991-01,101
1990-12,100
1990-11,102
1990-10,101
1990-09,101
1990-08,100
1990-07,99
1990-06,100
1990-05,101
1990-04,101
1990-03,101
1990-02,101
1990-01,101
1989-12,100
1989-11,103
1989-10,102
1989-09,99
1989-08,100
1989-07,101
1989-06,98
1989-05,100
1989-04,100
1989-03,102
1989-02,101
1989-01,103
1988-12,102
1988-11,105
1988-10,106
1988-09,106
1988-08,107
1988-07,108
1988-06,110
1988-05,110
1988-04,110
1988-03,109
1988-02,109
1988-01,108
1987-12,110
1987-11,110
1987-10,110
1987-09,111
1987-08,109
1987-07,113
1987-06,113
1987-05,114
1987-04,117
1987-03,117
1987-02,118
1987-01,118
1986-12,119
1986-11,120
1986-10,118
1986-09,118
1986-08,120
1986-07,122
1986-06,126
1986-05,128
1986-04,130
1986-03,131
1986-02,134
1986-01,134
1985-12,129
1985-11,137
1985-10,139
1985-09,139
1985-08,140
1985-07,140
1985-06,142
1985-05,140
1985-04,142
1985-03,143
1985-02,140
1985-01,141
1984-12,143
1984-11,143
1984-10,146
1984-09,144
1984-08,148
1984-07,146
1984-06,145
1984-05,143
1984-04,142
1984-03,144
1984-02,143
1984-01,139
1983-12,134
1983-11,139
1983-10,140
1983-09,139
1983-08,136
1983-07,137
1983-06,138
1983-05,137
1983-04,142
1983-03,143
1983-02,142
1983-01,140
1982-12,141
1982-11,137
1982-10,135
1982-09,136
1982-08,134
1982-07,131
1982-06,130
1982-05,127
1982-04,125
1982-03,123
1982-02,122
1982-01,114
1981-12,121
1981-11,121
1981-10,125
1981-09,126
1981-08,124
1981-07,124
1981-06,128
1981-05,128
1981-04,127
1981-03,122
1981-02,125
1981-01,122
